C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (test num 2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  2d.cpp
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(30,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(42,34): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(63,46): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(64,47): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(65,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(90,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(92,71): warning C4101: 'f': unreferenced local variable
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(92,68): warning C4101: 'n': unreferenced local variable
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(155,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(211,50): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(357,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(358,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(362,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(363,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(363,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(364,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(364,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(365,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(369,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(370,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(371,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(372,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(376,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(376,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(377,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(377,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(378,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(379,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Moe-gawish\source\repos\Lab 8\2d.cpp(422,46): warning C4305: 'initializing': truncation from 'double' to 'float'
  test num 2.vcxproj -> C:\Users\Moe-gawish\source\repos\Lab 8\Debug\2d converts.exe
